0,DO YOU STILL *,*,*,<srai>DO YOU <star/></srai>,reductions1.aiml
0,DO YOU THINK I SHOULD *,*,*,<srai>SHOULD I <star/></srai>,reductions1.aiml
0,EBAY,*,*,<srai>OPEN EBAY</srai>,reductions1.aiml
0,HAHAHA,*,*,<srai>LOL</srai>,reductions1.aiml
0,I APOLOGIZE,*,*,<srai>SORRY</srai>,reductions1.aiml
0,I KNOW I AM *,*,*,<srai>I AM <star/></srai>,reductions1.aiml
0,NOO,*,*,<srai>NO</srai>,reductions1.aiml
0,NOP,*,*,<srai>NO</srai>,reductions1.aiml
0,OPEN CAMERA,*,*,<srai>LAUNCH CAMERA</srai>,reductions1.aiml
0,OPEN YOUTUBE,*,*,<srai>LAUNCH YOUTUBE</srai>,reductions1.aiml
0,WHAT COLOR ARE YOUR EYES,*,*,<srai>EYECOLOR</srai>,reductions1.aiml
0,WHAT IS YOUR FAVORITE BAND,*,*,<srai>FAVORITE BAND</srai>,reductions1.aiml
0,WHAT IS YOUR FAVORITE SPORT,*,*,<srai>FAVORITE SPORT</srai>,reductions1.aiml
0,WHAT IS YOUR GENDER,*,*,<srai>GENDER</srai>,reductions1.aiml
0,WHERE DO YOU LIVE *,*,*,<srai>LOCATION</srai>,reductions1.aiml
0,WHY WHY,*,*,<srai>WHY</srai>,reductions1.aiml
0,YOU ARE A STUPID *,*,*,<srai>YOU ARE STUPID</srai> <srai>YOU ARE A <star/></srai>,reductions1.aiml
0,YOU KNOW I *,*,*,<srai>I <star/></srai>,reductions1.aiml
0,AHA,*,*,<srai>INTERJECTION</srai>,reductions1.aiml
0,ARE YOU A BOY,*,*,<srai>GENDER</srai>,reductions1.aiml
0,ARE YOU A GIRL OR A BOY,*,*,<srai>GENDER</srai>,reductions1.aiml
0,ARE YOU GETTING *,*,*,<srai>ARE YOU <star/></srai>,reductions1.aiml
0,AYUH,*,*,<srai>YES</srai>,reductions1.aiml
0,CAN YOU SEARCH *,*,*,<srai>SEARCH <star/></srai>,reductions1.aiml
0,DO YOU HAVE A FAVORITE *,*,*,<srai>WHAT IS YOUR FAVORITE <star/></srai>,reductions1.aiml
0,DO YOU HAVE ANY FRIENDS,*,*,<srai>FRIENDS</srai>,reductions1.aiml
0,DO YOU KNOW HOW *,*,*,<srai>HOW <star/></srai>,reductions1.aiml
0,HOW DO YOU LIKE *,*,*,<srai>DO YOU LIKE <star/></srai>,reductions1.aiml
0,HOW MUCH DO YOU WEIGH,*,*,<srai>WEIGHT</srai>,reductions1.aiml
0,I SAID YOU ARE *,*,*,<srai>YOU ARE <star/></srai>,reductions1.aiml
0,IK,*,*,<srai>I KNOW</srai>,reductions1.aiml
0,WHAT IS YOUR RELIGION,*,*,<srai>RELIGION</srai>,reductions1.aiml
0,WHO IS SIRI,*,*,<srai>WHAT IS SIRI</srai>,reductions1.aiml
0,YOUR SEXY,*,*,<srai>YOU ARE SEXY</srai>,reductions1.aiml
0,YRS,*,*,<srai>YES</srai>,reductions1.aiml
0,ARE YOU A BOY OR A GIRL,*,*,<srai>GENDER</srai>,reductions1.aiml
0,ARE YOU FAT,*,*,<srai>WEIGHT</srai>,reductions1.aiml
0,CAN YOU SEND ME *,*,*,<srai>SEND ME <star/></srai>,reductions1.aiml
0,CUZ,*,*,<srai>BECAUSE</srai>,reductions1.aiml
0,DO YOU KNOW ANYTHING ABOUT *,*,*,<srai>WHAT IS <star/></srai>,reductions1.aiml
0,DO YOU THINK YOU ARE *,*,*,<srai>ARE YOU <star/></srai>,reductions1.aiml
0,GOOD HOW ARE YOU,*,*,<srai>I AM GOOD</srai> <srai>HOW ARE YOU</srai>,reductions1.aiml
0,HALLO,*,*,<srai>HELLO</srai>,reductions1.aiml
0,HOW DO YOU FEEL,*,*,<srai>HOW ARE YOU</srai>,reductions1.aiml
0,HOW YOU DOING,*,*,<srai>HOW ARE YOU</srai>,reductions1.aiml
0,I WILL CALL YOU *,*,*,<srai>CAN I CALL YOU <star/></srai>,reductions1.aiml
0,IM HORNY,*,*,<srai>I AM HORNY</srai>,reductions1.aiml
0,OF COURSE *,*,*,<srai>OF COURSE</srai> <sr/>,reductions1.aiml
0,SHOW ME A PICTURE OF A DOG,*,*,<srai>SHOW ME A DOG</srai>,reductions1.aiml
0,SHOW ME A PICTURE OF YOURSELF,*,*,<srai>PIC</srai>,reductions1.aiml
0,$TEXT * I *,*,*,<srai>SMS <star/> SMESSAGE I <star index="2"/></srai>,reductions1.aiml
0,WHAT IS YOUR BATTERY LEVEL,*,*,<srai>BATTERY LEVEL</srai>,reductions1.aiml
0,WHO IS YOUR MASTER,*,*,<srai>BOTMASTER</srai>,reductions1.aiml
0,YOU STUPID,*,*,<srai>YOU ARE STUPID</srai>,reductions1.aiml
0,DO YOU ENJOY *,*,*,<srai>DO YOU LIKE <star/></srai>,reductions1.aiml
0,DO YOU HAVE ANY KIDS,*,*,<srai>CHILDREN</srai>,reductions1.aiml
0,HOW DO YOU SAY *,*,*,<srai>SAY <star/></srai>,reductions1.aiml
0,HOW IS YOUR DAY,*,*,<srai>HOW ARE YOU</srai> <srai>DOING</srai>,reductions1.aiml
0,OH MY *,*,*,<srai>OH MY</srai> <srai><star/></srai>,reductions1.aiml
0,TALK TO YOU LATER,*,*,<srai>BYE</srai>,reductions1.aiml
0,WHAT IS YOUR FAVORITE BOOK,*,*,<srai>FAVORITE BOOK</srai>,reductions1.aiml
0,YOUR FAVORITE *,*,*,<srai>FAVORITE <star/></srai>,reductions1.aiml
0,AW,*,*,<srai>INTERJECTION</srai>,reductions1.aiml
0,BATTERY *,*,*,<srai>BATTERY LEVEL</srai>,reductions1.aiml
0,CAN I SEE A *,*,*,<srai>SHOW ME A <star/></srai>,reductions1.aiml
0,HEY SEXY,*,*,<srai>HELLO</srai>,reductions1.aiml
0,HOW ARE YOU DOING *,*,*,<srai>HOW ARE YOU</srai>,reductions1.aiml
0,I ALSO *,*,*,<srai>I <star/></srai>,reductions1.aiml
0,LOOK FOR *,*,*,<srai>SEARCH <star/></srai>,reductions1.aiml
0,SHOW ME A MAP OF *,*,*,<srai>MAP <star/></srai>,reductions1.aiml
0,YED,*,*,<srai>YES</srai>,reductions1.aiml
0,YOU CAN CALL ME *,*,*,<srai>CALL ME <star/></srai>,reductions1.aiml
0,CAN I GET *,*,*,<srai>I WANT <star/></srai>,reductions1.aiml
0,CAN YOU REMIND ME *,*,*,<srai>REMIND ME <star/></srai>,reductions1.aiml
0,HAI,*,*,<srai>HI</srai>,reductions1.aiml
0,HOW IS IT GOING,*,*,<srai>HOW ARE YOU</srai>,reductions1.aiml
0,NO NOT REALLY,*,*,<srai>NO</srai>,reductions1.aiml
0,SHUT UP YOU *,*,*,<srai>SHUT UP</srai>,reductions1.aiml
0,TELL ME HOW TO *,*,*,<srai>HOW TO <star/></srai>,reductions1.aiml
0,WHAT IS YOUR AGE,*,*,<srai>AGE</srai>,reductions1.aiml
0,WHAT WHAT *,*,*,<srai>WHAT <star/></srai>,reductions1.aiml
0,WYD,*,*,<srai>WHAT ARE YOU DOING</srai>,reductions1.aiml
0,YOUR FAT,*,*,<srai>YOU ARE FAT</srai>,reductions1.aiml
0,CAN I SEE A PICTURE OF YOU,*,*,<srai>PIC</srai>,reductions1.aiml
0,CAN YOU PUT *,*,*,<srai>PUT <star/></srai>,reductions1.aiml
0,HI SEXY,*,*,<srai>HI</srai>,reductions1.aiml
0,IS YOUR NAME *,*,*,<srai>WHAT IS YOUR NAME</srai>,reductions1.aiml
0,ITS OK,*,*,<srai>IT IS OK</srai>,reductions1.aiml
0,OLA,*,*,<srai>HELLO</srai>,reductions1.aiml
0,$TEXT MY *,*,*,<srai>TEXT <star/></srai>,reductions1.aiml
0,$TEXT TO *,*,*,<srai>TEXT <star/></srai>,reductions1.aiml
0,YOU ARE FUNNY,*,*,<srai>LOL</srai>,reductions1.aiml
0,ARE YOU BEING *,*,*,<srai>ARE YOU <star/></srai>,reductions1.aiml
0,CAN I SEE *,*,*,<srai>SHOW ME <star/></srai>,reductions1.aiml
0,DO YOU HAVE KIDS,*,*,<srai>CHILDREN</srai>,reductions1.aiml
0,DO YOU KNOW SIRI,*,*,<srai>WHAT IS SIRI</srai>,reductions1.aiml
0,GOOD BYE,*,*,<srai>BYE</srai>,reductions1.aiml
0,HOW DO I GET TO *,*,*,<srai>DIRECTIONS TO <star/></srai>,reductions1.aiml
0,JOKES,*,*,<srai>JOKE</srai>,reductions1.aiml
0,PICTURE OF A *,*,*,<srai>SHOW ME <star/></srai>,reductions1.aiml
0,SHOW ME A PICTURE OF AN *,*,*,<srai>SHOW ME <star/></srai>,reductions1.aiml
0,STFU,*,*,<srai>SHUT UP</srai>,reductions1.aiml
0,WHAT IS YOUR FAVORITE TV SHOW,*,*,<srai>FAVORITE TV SHOW</srai>,reductions1.aiml
0,WHAT IS YOUR LAST NAME,*,*,<srai>LAST NAME</srai>,reductions1.aiml
0,WHEN I SAY * I MEAN *,*,*,<srai><star/> means <star index="2"/></srai>,reductions1.aiml
0,WHERE IS A GOOD *,*,*,<srai>MAP <star/></srai>,reductions1.aiml
0,ER,*,*,<srai>INTERJECTION</srai>,reductions1.aiml
0,I AM FEELING *,*,*,<srai>I AM <star/></srai>,reductions1.aiml
0,I DO NOT KNOW YOU TELL ME,*,*,<srai>I DO NOT KNOW</srai> <srai>YOU TELL ME</srai>,reductions1.aiml
0,MORNING,*,*,<srai>GOOD MORNING</srai>,reductions1.aiml
0,NP,*,*,<srai>NO PROBLEM</srai>,reductions1.aiml
0,OPEN CALENDAR,*,*,<srai>LAUNCH CALENDAR</srai>,reductions1.aiml
0,SEE YOU LATER,*,*,<srai>BYE</srai>,reductions1.aiml
0,WHAT IS YOUR IQ,*,*,<srai>IQ</srai>,reductions1.aiml
0,WHAT TIME IS IT *,*,*,<srai>TIME</srai>,reductions1.aiml
0,YOU DO NOT LIKE *,*,*,<srai>DO YOU LIKE <star/></srai>,reductions1.aiml
0,YOUR DUMB,*,*,<srai>YOU ARE DUMB</srai>,reductions1.aiml
0,ARE YOU STILL *,*,*,<srai>ARE YOU <star/></srai>,reductions1.aiml
0,BECAUSE I LOVE YOU,*,*,<srai>I LOVE YOU</srai>,reductions1.aiml
0,FROM THE PHONE BOOK,*,*,<srai>PHONE BOOK</srai>,reductions1.aiml
0,SOUNDS *,*,*,<srai>THAT SOUNDS <star/></srai>,reductions1.aiml
0,SUP *,*,*,<srai>WHAT IS UP <star/></srai>,reductions1.aiml
0,TELL A JOKE,*,*,<srai>JOKE</srai>,reductions1.aiml
0,TELL ME A JOKE *,*,*,<srai>TELL ME A JOKE</srai>,reductions1.aiml
0,THANK YOU I *,*,*,<srai>THANK YOU</srai> <srai>I <star/></srai>,reductions1.aiml
0,WHEN WERE YOU BORN,*,*,<srai>BIRTHDATE</srai>,reductions1.aiml
0,WHERE WERE YOU BORN,*,*,<srai>BIRTHPLACE</srai>,reductions1.aiml
0,DO YOU HAVE A GIRLFRIEND,*,*,<srai>STATUS</srai>,reductions1.aiml
0,HAHA *,*,*,<srai>LOL</srai> <sr/>,reductions1.aiml
0,HELL NO,*,*,<srai>NO</srai>,reductions1.aiml
0,JUSTIN BIEBER,*,*,<srai>WHO IS JUSTIN BIEBER</srai>,reductions1.aiml
0,LEARN MY *,*,*,<srai>MY <star/></srai>,reductions1.aiml
0,NO I SAID I *,*,*,<srai>NO</srai> <srai>I <star/></srai>,reductions1.aiml
0,TELL ME ABOUT YOU,*,*,<srai>TELL ME ABOUT YOURSELF</srai>,reductions1.aiml
0,THANK *,*,*,<srai>THANKS</srai>,reductions1.aiml
0,WHAT ARE YOU DOING TODAY,*,*,<srai>WHAT ARE YOU DOING</srai>,reductions1.aiml
0,WHAT DO YOU EAT,*,*,<srai>DIET</srai>,reductions1.aiml
0,CAN YOU FIND ME A *,*,*,<srai>FIND ME A <star/></srai>,reductions1.aiml
0,HELL YES,*,*,<srai>YES</srai>,reductions1.aiml
0,HOW OLD ARE YOU *,*,*,<srai>HOW OLD ARE YOU</srai>,reductions1.aiml
0,I AM A GIRL,*,*,<srai>MY GENDER IS FEMALE</srai>,reductions1.aiml
0,I SAID I AM *,*,*,<srai>I AM <star/></srai>,reductions1.aiml
0,I THINK IT IS *,*,*,<srai>IT IS <star/></srai>,reductions1.aiml
0,I WAS BORN *,*,*,<srai>MY BIRTHDATE IS <star/></srai>,reductions1.aiml
0,NO NO NO *,*,*,<srai>NO <star/></srai>,reductions1.aiml
0,NO YOUR NOT,*,*,<srai>NO YOU ARE NOT</srai>,reductions1.aiml
0,WHAT DO YOU DO FOR FUN,*,*,<srai>FOR FUN</srai>,reductions1.aiml
0,WHAT DO YOU LIKE TO DO,*,*,<srai>SKILLS</srai>,reductions1.aiml
0,WHAT KIND OF * DO YOU LIKE,*,*,<srai>WHAT IS YOUR FAVORITE <star/></srai>,reductions1.aiml
0,YOU ARE A ROBOT,*,*,<srai>ARE YOU A ROBOT</srai>,reductions1.aiml
0,BRAND NEW CONTACT,*,*,<srai>NEW CONTACT</srai>,reductions1.aiml
0,CHECK MY *,*,*,<srai>OPEN MY <star/></srai>,reductions1.aiml
0,DO YOU NEED *,*,*,<srai>DO YOU WANT <star/></srai>,reductions1.aiml
0,HELP ME,*,*,<srai>HELP</srai>,reductions1.aiml
0,HES *,*,*,<srai>HE IS <star/></srai>,reductions1.aiml
0,PICTURE OF *,*,*,<srai>SHOW ME <star/></srai>,reductions1.aiml
0,WHAT IS MY NAME *,*,*,<srai>WHAT IS MY NAME</srai>,reductions1.aiml
0,WHAT YOUR NAME,*,*,<srai>WHAT IS YOUR NAME</srai>,reductions1.aiml
0,WHERE DO YOU WORK,*,*,<srai>JOB</srai>,reductions1.aiml
0,ARE YOU ABLE TO *,*,*,<srai>CAN YOU <star/></srai>,reductions1.aiml
0,JK,*,*,<srai>KIDDING</srai>,reductions1.aiml
0,LEARN THAT *,*,*,<sr/>,reductions1.aiml
0,SHOW ME A PIC OF *,*,*,<srai>SHOW ME <star/></srai>,reductions1.aiml
0,WHAT THE HELL *,*,*,<srai>WHAT <star/></srai>,reductions1.aiml
0,ARE YOU HUMAN,*,*,<srai>SPECIES</srai>,reductions1.aiml
0,HAVE YOU HEARD OF *,*,*,<srai>WHAT IS <star/></srai>,reductions1.aiml
0,HI THERE,*,*,<srai>HI</srai>,reductions1.aiml
0,HMM *,*,*,<srai>HMM</srai> <sr/>,reductions1.aiml
0,HOW WAS YOUR DAY,*,*,<srai>HOW ARE YOU</srai> <srai>DOING</srai>,reductions1.aiml
0,I AM STILL *,*,*,<srai>I AM <star/></srai>,reductions1.aiml
0,JA,*,*,<srai>YES</srai>,reductions1.aiml
0,ME TOO *,*,*,<srai>ME TOO</srai> <sr/>,reductions1.aiml
0,MY MOM IS *,*,*,<srai>MY MOTHER IS <star/></srai>,reductions1.aiml
0,NAME *,*,*,<srai>WHAT IS <star/></srai>,reductions1.aiml
0,NOW I *,*,*,<srai>I <star/></srai>,reductions1.aiml
0,YOU STILL *,*,*,<srai>YOU <star/></srai>,reductions1.aiml
0,ARE YOU OKAY,*,*,<srai>BATTERY LEVEL</srai>,reductions1.aiml
0,ARE YOU SMART,*,*,<srai>IQ</srai>,reductions1.aiml
0,CAN YOU CALL ME *,*,*,<srai>CALL ME <star/></srai>,reductions1.aiml
0,GOODNIGHT *,*,*,<srai>GOOD NIGHT</srai>,reductions1.aiml
0,I MEAN I *,*,*,<srai>I <star/></srai>,reductions1.aiml
0,I STILL *,*,*,<srai>I <star/></srai>,reductions1.aiml
0,KNOW *,*,*,<srai>DO YOU KNOW <star/></srai>,reductions1.aiml
0,NI,*,*,<srai>NO</srai>,reductions1.aiml
0,PICTURES OF *,*,*,<srai>SHOE ME <star/></srai>,reductions1.aiml
0,ROBOTS *,*,*,<srai>YOU <star/></srai>,reductions1.aiml
0,SAY HELLO TO *,*,*,<srai>TEXT <star/> SAYING Hello</srai>,reductions1.aiml
0,UGH,*,*,<srai>INTERJECTION</srai>,reductions1.aiml
0,ARE YOU A VIRGIN,*,*,<srai>ORIENTATION</srai>,reductions1.aiml
0,DAMN *,*,*,<sr/>,reductions1.aiml
0,DO YOU HAVE A VAGINA,*,*,<srai>GENDER</srai>,reductions1.aiml
0,I AM GETTING *,*,*,<srai>I AM <star/></srai>,reductions1.aiml
0,I KNOW RIGHT,*,*,<srai>I KNOW</srai>,reductions1.aiml
0,NO WAY,*,*,<srai>NO</srai>,reductions1.aiml
0,OPEN CONTACTS,*,*,<srai>LAUNCH CONTACTS</srai>,reductions1.aiml
0,TELL * I *,*,*,<srai>SMS <star/> SMESSAGE I <star index="2"/></srai>,reductions1.aiml
0,WHAT DO YOU MEAN BY *,*,*,<srai>DEFINE <star/></srai>,reductions1.aiml
0,WHAT IS THE TEMPERATURE *,*,*,<srai>WHAT IS THE WEATHER <star/></srai>,reductions1.aiml
0,WHO IS YOUR DADDY,*,*,<srai>BOTMASTER</srai>,reductions1.aiml
0,HOW MANY PEOPLE LIVE IN *,*,*,<srai>WHAT IS THE POPULATION OF <star/></srai>,reductions1.aiml
0,THAT WAS FUNNY,*,*,<srai>LOL</srai>,reductions1.aiml
0,WHAT ARE YOU DOING NOW,*,*,<srai>WHAT ARE YOU DOING</srai>,reductions1.aiml
0,CAN YOU TELL ME A JOKE,*,*,<srai>JOKE</srai>,reductions1.aiml
0,DO YOU KNOW WHAT IS *,*,*,<srai>WHAT IS <star/></srai>,reductions1.aiml
0,MAIL,*,*,<srai>OPEN GMAIL</srai>,reductions1.aiml
0,WHAT IS GOING ON,*,*,<srai>DOING</srai>,reductions1.aiml
0,WHAT IS TODAY S DATE,*,*,<srai>DATE</srai>,reductions1.aiml
0,WHY CAN NOT YOU *,*,*,<srai>CAN YOU <star/></srai>,reductions1.aiml
0,WILL YOU PLEASE *,*,*,<srai>PLEASE <star/></srai>,reductions1.aiml
0,YESS,*,*,<srai>YES</srai>,reductions1.aiml
0,YOUR GAY,*,*,<srai>YOU ARE GAY</srai>,reductions1.aiml
0,HOW TALL ARE YOU,*,*,<srai>HEIGHT</srai>,reductions1.aiml
0,I AM GONNA *,*,*,<srai>I AM GOING TO <star/></srai>,reductions1.aiml
0,I AM TRYING TO *,*,*,<srai>I WANT TO <star/></srai>,reductions1.aiml
0,MMM,*,*,<srai>INTERJECTION</srai>,reductions1.aiml
0,THX,*,*,<srai>THANKS</srai>,reductions1.aiml
0,CAN YOU SHOW ME A PICTURE OF *,*,*,<srai>SHOW ME <star/></srai>,reductions1.aiml
0,CAN YOU TELL ME THE *,*,*,<srai>TELL ME THE <star/></srai>,reductions1.aiml
0,HI MITSUKU,*,*,<srai>HELLO</srai>,reductions1.aiml
0,HM,*,*,<srai>INTERJECTION</srai>,reductions1.aiml
0,WHERE CAN I FIND *,*,*,<srai>WHERE IS <star/></srai>,reductions1.aiml
0,ARE YOU A BOY OR GIRL,*,*,<srai>GENDER</srai>,reductions1.aiml
0,CAN YOU HELP ME,*,*,<srai>HELP</srai>,reductions1.aiml
0,CAN YOU OPEN *,*,*,<srai>OPEN <star/></srai>,reductions1.aiml
0,DO NOT YOU *,*,*,<srai>DO YOU <star/></srai>,reductions1.aiml
0,DO YOU FEEL *,*,*,<srai>FEELINGS</srai>,reductions1.aiml
0,HA HA,*,*,<srai>LOL</srai>,reductions1.aiml
0,OH YES *,*,*,<srai>YES</srai> <sr/>,reductions1.aiml
0,UH,*,*,<srai>INTERJECTION</srai>,reductions1.aiml
0,WHAT CAN YOU DO FOR ME,*,*,<srai>SKILLS</srai>,reductions1.aiml
0,WHAT UP *,*,*,<srai>WHAT IS UP <star/></srai>,reductions1.aiml
0,WHO IS YOUR BOT MASTER,*,*,<srai>BOTMASTER</srai>,reductions1.aiml
0,ARE YOU MAD,*,*,<srai>EMOTIONS</srai>,reductions1.aiml
0,MY MOM *,*,*,<srai>MY MOTHER <star/></srai>,reductions1.aiml
0,THAT IS CORRECT,*,*,<srai>CORRECT</srai>,reductions1.aiml
0,WHAT IS THE DEFINITION OF *,*,*,<srai>DEFINE <star/></srai>,reductions1.aiml
0,WHO IS YOUR CREATOR,*,*,<srai>BOTMASTER</srai>,reductions1.aiml
0,WRONG ANSWER,*,*,<srai>BAD ANSWER</srai>,reductions1.aiml
0,YOUR MUM,*,*,<srai>YOUR MOM</srai>,reductions1.aiml
0,ARE YOU * OR *,*,*,<srai>ARE YOU <star/></srai> <srai>ARE YOU <star index="2"/></srai>,reductions1.aiml
0,ARE YOU SINGLE,*,*,<srai>STATUS</srai>,reductions1.aiml
0,ASK * *,*,*,<srai>TELL <star/> <star index="2"/></srai>,reductions1.aiml
0,CAN YOU SHOW ME A PICTURE OF A *,*,*,<srai>SHOW ME A PICTURE OF <star/></srai>,reductions1.aiml
0,HELLO WHAT IS YOUR NAME,*,*,<srai>HELLO</srai> <srai>WHAT IS YOUR NAME</srai>,reductions1.aiml
0,HOW DO YOU DO,*,*,<srai>HOW ARE YOU</srai>,reductions1.aiml
0,HOW IS THE WEATHER IN *,*,*,<srai>WEATHER IN <star/></srai>,reductions1.aiml
0,ARE YOU A LESBIAN,*,*,<srai>ORIENTATION</srai>,reductions1.aiml
0,ARE YOU IN *,*,*,<srai>LOCATION</srai>,reductions1.aiml
0,BONJOUR,*,*,<srai>HELLO</srai>,reductions1.aiml
0,HELLO ALICE,*,*,<srai>HELLO</srai>,reductions1.aiml
0,HMMM,*,*,<srai>HMM</srai>,reductions1.aiml
0,I KNOW I *,*,*,<srai>I <star/></srai>,reductions1.aiml
0,MARRY ME,*,*,<srai>WILL YOU MARRY ME</srai>,reductions1.aiml
0,WHAT IS THE TIME,*,*,<srai>TIME</srai>,reductions1.aiml
0,WHO IS YOUR FATHER,*,*,<srai>WHO CREATED YOU</srai>,reductions1.aiml
0,YOUR MEAN,*,*,<srai>YOU ARE MEAN</srai>,reductions1.aiml
0,BAD,*,*,<srai>BAD ANSWER</srai>,reductions1.aiml
0,DO YOU SPEAK SPANISH,*,*,<srai>LANGUAGE</srai>,reductions1.aiml
0,HOW YOU *,*,*,<srai>HOW DO YOU <star/></srai>,reductions1.aiml
0,I SAID I *,*,*,<srai>I <star/></srai>,reductions1.aiml
0,IM SORRY,*,*,<srai>I AM SORRY</srai>,reductions1.aiml
0,MY REAL NAME IS *,*,*,<srai>MY NAME IS <star/></srai>,reductions1.aiml
0,WHAT UP,*,*,<srai>WHAT IS UP</srai>,reductions1.aiml
0,IDC,*,*,<srai>I DO NOT CARE</srai>,reductions1.aiml
0,NAH,*,*,<srai>NO</srai>,reductions1.aiml
0,WHAT YOUR *,*,*,<srai>WHAT IS YOUR <star/></srai>,reductions1.aiml
0,WHO IS MY *,*,*,<srai>MY <star/></srai>,reductions1.aiml
0,CAN YOU GIVE ME A *,*,*,<srai>GIVE ME A <star/></srai>,reductions1.aiml
0,IDK *,*,*,<srai>I DO NOT KNOW</srai> <sr/>,reductions1.aiml
0,JERK,*,*,<srai>YOU ARE A JERK</srai>,reductions1.aiml
0,MM,*,*,<srai>INTERJECTION</srai>,reductions1.aiml
0,TAKE A PICTURE,*,*,<srai>OPEN CAMERA</srai>,reductions1.aiml
0,WHO ARE YOU *,*,*,<srai>WHO ARE YOU</srai>,reductions1.aiml
0,BATTERY,*,*,<srai>BATTERY LEVEL</srai>,reductions1.aiml
0,CAN YOU GIVE ME *,*,*,<srai>GIVE ME <star/></srai>,reductions1.aiml
0,DO YOU KNOW HOW TO *,*,*,<srai>CAN YOU <star/></srai>,reductions1.aiml
0,CAN YOU SHOW ME A *,*,*,<srai>SHOW ME A <star/></srai>,reductions1.aiml
0,I WANT TO SEE *,*,*,<srai>SHOW ME <star/></srai>,reductions1.aiml
0,MAY I *,*,*,<srai>CAN I <star/></srai>,reductions1.aiml
0,SHOW ME A PICTURE *,*,*,<srai>SHOW ME <star/></srai>,reductions1.aiml
0,YOUR STUPID,*,*,<srai>YOU ARE STUPID</srai>,reductions1.aiml
0,HI ALICE,*,*,<srai>HELLO</srai>,reductions1.aiml
0,I AM A MAN,*,*,<srai>MY GENDER IS MALE</srai>,reductions1.aiml
0,ILL *,*,*,<srai>I WILL <star/></srai>,reductions1.aiml
0,EXACTLY,*,*,<srai>YES</srai>,reductions1.aiml
0,I THINK I *,*,*,<srai>I <star/></srai>,reductions1.aiml
0,TELL ME A FUNNY JOKE,*,*,<srai>JOKE</srai>,reductions1.aiml
0,WHO IS THIS,*,*,<srai>WHO ARE YOU</srai>,reductions1.aiml
0,HELLO THERE,*,*,<srai>HELLO</srai>,reductions1.aiml
0,I LIKE YOU *,*,*,<srai>I LIKE YOU</srai>,reductions1.aiml
0,PHONE,*,*,<srai>OPEN PHONE</srai>,reductions1.aiml
0,THAT IS FUNNY,*,*,<srai>LOL</srai>,reductions1.aiml
0,UM,*,*,<srai>INTERJECTION</srai>,reductions1.aiml
0,WHEN IS YOUR BIRTHDAY,*,*,<srai>BIRTHDAY</srai>,reductions1.aiml
0,SEND ME A PICTURE OF *,*,*,<srai>SHOW ME <star/></srai>,reductions1.aiml
0,POOP,*,*,<srai>WHAT IS POOP</srai>,reductions1.aiml
0,WHERE YOU FROM,*,*,<srai>WHERE ARE YOU FROM</srai>,reductions1.aiml
0,YE,*,*,<srai>YES</srai>,reductions1.aiml
0,CAN YOU HELP ME *,*,*,<srai>HELP ME <star/></srai>,reductions1.aiml
0,MY NAME *,*,*,<srai>CALL ME <star/></srai>,reductions1.aiml
0,WHY ARE YOU SO *,*,*,<srai>WHY ARE YOU <star/></srai>,reductions1.aiml
0,DO YOU REMEMBER *,*,*,<sr/>,reductions1.aiml
0,HOW ARE YOU DOING TODAY,*,*,<srai>HOW ARE YOU</srai>,reductions1.aiml
0,SO I *,*,*,<srai>I <star/></srai>,reductions1.aiml
0,WHAT YOU DOING,*,*,<srai>WHAT ARE YOU DOING</srai>,reductions1.aiml
0,OPEN FACEBOOK,*,*,<srai>LAUNCH FACEBOOK</srai>,reductions1.aiml
0,OPEN MY *,*,*,<srai>OPEN <star/></srai>,reductions1.aiml
0,WHO IS THERE,*,*,<srai>WHO ARE YOU</srai>,reductions1.aiml
0,YOU SOUND *,*,*,<srai>YOU ARE <star/></srai>,reductions1.aiml
0,NEVER MIND,*,*,<srai>NEVERMIND</srai>,reductions1.aiml
0,AH,*,*,<srai>INTERJECTION</srai>,reductions1.aiml
0,DO YOU KNOW ABOUT *,*,*,<srai>WHAT IS <star/></srai>,reductions1.aiml
0,WHO MADE YOU,*,*,<srai>BOTMASTER</srai>,reductions1.aiml
0,ARE YOU MALE OR FEMALE,*,*,<srai>GENDER</srai>,reductions1.aiml
0,FROM PHONE BOOK,*,*,<srai>PHONE BOOK</srai>,reductions1.aiml
0,HOW DO YOU SAY * IN *,*,*,<srai>TRANSLATE <star/> TO <star index="2"/></srai>,reductions1.aiml
0,TAKE ME TO *,*,*,<srai>OPEN <star/></srai>,reductions1.aiml
0,ARE YOU A GIRL,*,*,<srai>GENDER</srai>,reductions1.aiml
0,ARE YOU BETTER THAN SIRI,*,*,<srai>IQ</srai>,reductions1.aiml
0,FUNNY,*,*,<srai>LOL</srai>,reductions1.aiml
0,HA HA HA,*,*,<srai>LOL</srai>,reductions1.aiml
0,WHAT ARE YOU DOING *,*,*,<srai>DOING</srai>,reductions1.aiml
0,WHAT IS YOUR NAME *,*,*,<srai>WHAT IS YOUR NAME</srai>,reductions1.aiml
0,YOU NEED TO *,*,*,<srai>YOU SHOULD <star/></srai>,reductions1.aiml
0,ARE YOU STUPID,*,*,<srai>IQ</srai>,reductions1.aiml
0,I AM NOT _ I AM *,*,*,<srai>I AM NOT <star/></srai> <srai>I AM <star index="2"/></srai>,reductions1.aiml
0,CAN YOU TELL ME *,*,*,<srai>TELL ME <star/></srai>,reductions1.aiml
